"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4491868,0,1
4491896,0,2
4466205,0,1
4466692,0,1
4492233,0,1
4492079,0,1
4492164,0,1
4485937,0,1
4426772,0,2
4429284,0,1
4428916,0,1
4427680,0,1
4428390,0,1
4428354,0,1
4427997,0,1
4429142,0,1
4428309,0,1
4428917,0,1
4427773,0,1
4428379,0,1
4428306,0,1
4428433,0,1
4428101,0,1
4429016,0,2
4427962,0,1
4427807,0,1
4429233,0,1
4428481,0,1
4429244,0,1
4429018,0,1
4428391,0,1
4428466,0,1
4427879,0,1
4427959,0,2
4428303,0,1
4428182,0,1
4427952,0,3
4428350,0,1
4486195,0,1
4428915,0,1
4429693,0,1
4429528,0,1
4428553,0,1
4429393,0,1
4429355,0,1
4428886,0,1
4429427,0,1
4428935,0,1
4429705,0,1
4429020,0,1
4429220,0,2
4429365,0,1
4429717,0,1
4429782,0,2
4428888,0,1
4429830,0,1
4429922,0,1
4429002,0,1
4429800,0,1
4465991,0,1
4430125,0,1
4429692,0,2
4429603,0,1
4429787,0,5
4430145,0,1
4429950,0,1
4429614,0,1
4430127,0,1
4429720,0,1
4430032,0,1
4429598,0,1
4430139,0,1
4488726,0,1
4428465,1,0
4430301,0,1
4429946,0,1
4429923,0,2
4430437,0,1
4430518,0,1
4430323,0,1
4430491,0,1
4430452,0,1
4430438,0,1
4430517,0,1
4429877,0,1
4430451,0,2
4430540,0,1
4493306,0,1
4468270,0,1
4486212,0,1
4492853,0,1
4468547,0,1
4493574,0,1
4467807,0,1
4430285,0,1
4431061,0,1
4430495,0,1
4431443,0,3
4431323,0,1
4430258,0,1
4431649,0,3
4430845,0,1
4430739,0,1
4431150,0,1
4430740,0,1
4430595,0,1
4431035,0,1
4430833,0,1
4430117,0,1
4430751,0,1
4431539,0,2
4430970,0,1
4431438,0,1
4431657,0,1
4431953,0,1
4431744,0,1
4431778,0,1
4431742,0,1
4431767,0,1
4431866,0,1
4432025,0,1
4431327,0,1
4431733,0,1
4431755,0,1
4431040,0,1
4431586,0,1
4431765,0,1
4431718,0,1
4431741,0,1
4432509,0,1
4431872,0,1
4432248,0,1
4431590,0,1
4431758,0,1
4432116,0,1
4431663,0,1
4432022,0,1
4432243,0,1
4431592,0,1
4432055,0,1
4431817,0,1
4468996,0,1
4432559,0,1
4432056,0,1
4432023,0,1
4432543,0,2
4432839,0,1
4431790,0,1
4432557,0,1
4431952,0,1
4431732,0,1
4432783,0,1
4432853,0,1
4431840,0,1
4485393,0,1
4485596,0,1
4433187,0,1
4432141,0,1
4432875,0,1
4432899,0,1
4432391,0,1
4432925,0,1
4432492,0,1
4433048,0,1
4432619,0,1
4432565,0,1
4432863,0,1
4432587,0,1
4432240,0,2
4432392,0,1
4432895,0,1
4432457,0,1
4432871,0,1
4432862,0,1
4468916,0,1
4494431,0,2
4432584,0,1
4433651,0,1
4433867,0,1
4432700,0,2
4433533,0,1
4433287,0,1
4433205,0,1
4433548,1,0
4432785,0,1
4432675,0,1
4433109,1,0
4433333,0,1
4433532,0,1
4433423,0,1
4433785,0,2
4433738,0,2
4433899,0,1
4433268,0,1
4433742,0,1
4433240,0,1
4433082,0,1
4433353,0,1
4433703,0,2
4433182,0,1
4433659,0,1
4433050,0,1
4433701,0,1
4433706,0,1
4433740,0,1
4433795,0,1
4433752,0,1
4433357,0,2
4495142,0,1
4434143,0,1
4433581,0,1
4434250,0,1
4434348,0,2
4434165,0,1
4434353,0,1
4434105,0,1
4434151,0,1
4433790,0,1
4434097,0,1
4434093,0,1
4434109,0,1
4434247,0,1
4434163,0,1
4434149,0,1
4433787,0,1
4434351,0,1
4433796,0,2
4434108,0,1
4434249,0,3
4433599,0,1
4434154,0,1
4434148,0,1
4434159,0,1
4401891,0,1
4402298,0,1
4402997,0,1
4403225,0,1
4405391,0,1
4405885,0,1
4406133,0,1
4406290,0,1
4406777,0,1
4407322,0,1
4407518,0,1
4407983,0,1
4494591,0,1
4408503,0,1
4408507,0,1
4408544,0,1
4409513,0,1
4410864,0,1
4411220,0,1
4411241,0,1
4411922,0,2
4413084,0,1
4413620,0,1
4414068,0,1
4415026,0,1
4415409,0,1
4415708,0,2
4416158,0,1
4416218,0,1
4416299,0,1
4416764,0,1
4416768,0,1
4416974,0,1
4417356,0,1
4417820,0,1
4417822,0,1
4418078,0,1
4418570,0,2
4420892,0,1
4421006,0,1
4422605,0,1
4422671,0,1
4423022,0,1
4423121,0,1
4423786,0,1
4424091,0,1
4424098,0,1
4424512,0,1
4424829,0,2
4425368,0,1
4429683,0,1
4430133,0,1
4430396,0,1
4434486,0,1
4434453,0,1
4434766,0,1
4433650,0,1
4434153,0,1
4434483,0,1
4434828,0,2
4434401,0,1
4435027,0,1
4434831,0,1
4434613,0,1
4434040,0,1
4470977,0,1
4470975,0,1
4435190,0,7
4434844,0,2
4435196,0,1
4435265,0,2
4435195,0,1
4434885,0,1
4435217,0,1
4434854,0,1
4434818,0,3
4435262,0,1
4434811,0,1
4495358,0,1
4471176,0,1
4471075,0,1
4471175,0,1
4471185,0,1
4435431,0,1
4435040,0,1
4435837,0,1
4435039,0,1
4435061,0,1
4435960,0,1
4435377,0,1
4434893,0,1
4435222,0,1
4434810,0,1
4435860,0,1
4435894,0,1
4435042,0,1
4470961,0,1
4471357,0,1
4470927,0,1
4435846,0,1
4435856,0,1
4435859,0,1
4436368,0,1
4436381,0,1
4435604,0,1
4436103,0,3
4436261,0,1
4435842,0,1
4435588,0,2
4435606,0,1
4435507,0,1
4436094,0,1
4436063,0,2
4436054,0,1
4436391,0,1
4436384,0,1
4471668,0,1
4471354,0,1
4471197,0,1
4471345,0,1
4436400,0,1
4435840,0,3
4435974,0,5
4435753,0,1
4435899,0,1
4436690,0,1
4436068,0,1
4436634,0,1
4471367,0,1
4471815,0,1
4436901,0,1
4471517,0,1
4436408,0,1
4436805,0,1
4435862,0,1
4436902,0,1
4436814,0,1
4436767,0,1
4436716,0,1
4436356,0,1
4436691,0,1
4436822,0,1
4436487,0,1
4436817,0,1
4436710,0,1
4436401,0,1
4436899,0,2
4471267,0,1
4471725,0,1
4471452,0,1
4471726,0,1
4471777,0,1
4471634,0,2
4471744,0,1
4437333,0,1
4436696,0,1
4436728,0,1
4436493,0,1
4437061,0,1
4437312,0,2
4436591,0,1
4436982,0,2
4436544,0,1
4437174,0,3
4436451,0,1
4436465,0,1
4437228,0,1
4472116,0,1
4437339,0,1
4437815,0,2
4437137,0,1
4437472,0,1
4436981,0,1
4437555,0,2
4437559,0,1
4437818,0,2
4437902,0,1
4437062,0,2
4437060,0,1
4437853,0,1
4437166,0,1
4437330,0,1
4437745,0,1
4437903,0,1
4437364,0,1
4437479,0,1
4437242,0,1
4437805,0,1
4437007,0,1
4437332,0,1
4437795,0,2
4436859,0,1
4437792,0,1
4472581,0,1
4472608,0,1
4472232,0,1
4471832,0,2
4472117,0,1
4471934,0,1
4472535,0,1
4472089,0,1
4472254,0,1
4472008,0,1
4472784,0,1
4472152,0,1
4472251,0,1
4472444,0,1
4471600,0,1
4472265,0,1
4472612,0,1
4472435,0,1
4471520,0,1
4472583,0,1
4438357,0,1
4438550,0,1
4438333,0,1
4437617,0,1
4437915,0,1
4438253,0,1
4438554,0,1
4437749,0,1
4437837,0,1
4438519,0,1
4438556,0,1
4437762,0,2
4437811,0,1
4438480,0,1
4437917,0,1
4438340,0,1
4472714,0,1
4472261,0,1
4471835,0,1
4472520,0,1
4472519,0,2
4471638,0,1
4472531,0,1
4472273,0,1
4472388,0,1
4472256,0,1
4471599,0,1
4472383,0,2
4472264,0,1
4471363,0,1
4472115,0,1
4472015,0,1
4471765,0,1
4437844,0,1
4437972,0,2
4438782,0,1
4438513,0,1
4438950,0,1
4438959,0,1
4438778,0,1
4438124,0,1
4438731,0,1
4438441,0,4
4438952,0,1
4438753,0,1
4438605,0,1
4437909,0,3
4438209,0,1
4438557,0,1
4438806,0,1
4438947,0,1
4438948,0,1
4438710,0,1
4472578,0,1
4472253,0,1
4471548,0,1
4472272,0,1
4472096,0,1
4472543,0,1
4438682,0,1
4438631,0,1
4438489,0,1
4439024,0,1
4438608,0,1
4438538,0,1
4439107,0,1
4439021,0,1
4439119,0,1
4438607,0,1
4487159,0,1
4472365,0,1
4472607,0,1
4472942,0,1
4472991,0,1
4472542,0,1
4473001,0,1
4472726,0,1
4473093,0,1
4473035,0,2
4472267,0,1
4439429,0,2
4438687,0,2
4438898,0,1
4439437,0,1
4439471,0,1
4439469,0,1
4439347,0,2
4438749,0,1
4438846,0,2
4439543,0,1
4439150,0,1
4439581,0,1
4438903,0,2
4439287,0,1
4439431,0,1
4473163,0,2
4472611,0,1
4472279,0,1
4472585,0,3
4473494,0,1
4473017,0,2
4473292,0,1
4472605,0,1
4473313,0,1
4472536,0,1
4473523,0,1
4472958,0,2
4472922,0,1
4472553,0,1
4473021,0,1
4472968,0,1
4472445,0,1
4440479,0,2
4440033,0,1
4439741,0,1
4439602,0,1
4439677,0,1
4439323,0,1
4439688,0,3
4439832,0,1
4440107,0,1
4440128,0,2
4440037,0,1
4439312,0,1
4439480,0,1
4439849,0,1
4440045,0,1
4439313,0,1
4439291,0,1
4439304,0,1
4439739,0,1
4439309,0,2
4439644,0,1
4439366,0,1
4439924,0,1
4473493,0,1
4472715,0,1
4472928,0,2
4440816,0,2
4440537,0,1
4439921,1,0
4440358,0,1
4440722,0,2
4440558,0,1
4440596,0,2
4440829,0,1
4440478,0,3
4440457,0,1
4440807,0,1
4440026,0,1
4440589,0,1
4440167,0,1
4440853,0,1
4440584,0,1
4439865,0,1
4473692,0,1
4473048,0,1
4473253,0,1
4473851,0,1
4473759,0,1
4473329,0,1
4473754,0,1
4473910,0,1
4473751,0,1
4473722,0,1
4473510,0,1
4473101,0,1
4473911,0,1
4441206,0,1
4440207,0,1
4441069,0,3
4440052,0,1
4441074,0,1
4440928,0,1
4440487,0,1
4440556,0,1
4440400,0,1
4440940,0,1
4473918,0,2
4486224,0,1
4496296,0,1
4460465,0,1
4461812,0,1
4464849,0,1
4464939,0,1
4465006,0,1
4465335,0,1
4466261,0,1
4466289,0,1
4466308,0,1
4466315,0,1
4466331,0,1
4466332,0,1
4466339,0,1
4440736,0,3
4441414,0,1
4441335,0,1
4441041,0,3
4441063,0,1
4440634,0,1
4440730,0,1
4441332,0,1
4441362,0,1
4440774,0,1
4441421,0,1
4466350,0,1
4466432,0,1
4466465,0,1
4466517,0,1
4466521,0,1
4466516,0,1
4466636,0,1
4466639,0,1
4466658,0,1
4466681,0,1
4441298,0,1
4441730,0,1
4441239,0,1
4440939,0,1
4441207,0,1
4441334,0,1
4441224,0,1
4441104,0,1
4441312,0,1
4441134,0,3
4441538,0,1
4441574,0,1
4441304,0,1
4441557,0,1
4466721,0,1
4466744,0,1
4466747,0,1
4466759,0,1
4466762,0,1
4466837,0,2
4466858,0,1
4466914,0,1
4466964,0,1
4466980,0,1
4467042,0,1
4467106,0,1
4497018,0,1
4467275,0,3
4467431,0,1
4467432,0,1
4467510,0,1
4497368,0,1
4443150,0,1
4441516,0,1
4442008,0,1
4442796,0,1
4442385,0,1
4442430,0,1
4441984,0,1
4442011,0,1
4442182,0,1
4441541,0,1
4442527,0,1
4441511,0,1
4442374,0,1
4441860,0,1
4442234,0,1
4443021,0,3
4442240,0,1
4441565,0,1
4441476,0,1
4442528,0,1
4442198,0,1
4442547,0,1
4442825,0,3
4442225,0,1
4442812,0,2
4441672,0,1
4441639,0,1
4441987,0,1
4442135,0,3
4441762,0,1
4442497,0,1
4441386,0,1
4442930,0,2
4442824,0,1
4442836,0,1
4443029,0,1
4442524,0,1
4442837,0,1
4442188,0,1
4441638,0,1
4441683,0,2
4441567,0,1
4442200,0,1
4442679,0,1
4442232,0,1
4441978,0,1
4442505,0,1
4441514,0,1
4443578,0,2
4442623,0,1
4442869,0,1
4443060,0,1
4442854,0,1
4443067,0,1
4442655,0,2
4443705,0,1
4443154,0,1
4443614,0,1
4443114,0,1
4443056,0,1
4443279,0,2
4443162,0,1
4442964,0,1
4468820,0,1
4444155,0,1
4443610,0,1
4443577,0,1
4444154,0,2
4443459,0,1
4443273,0,1
4443616,0,1
4443596,0,1
4443698,0,1
4443916,0,1
4443776,0,1
4443156,0,1
4469130,0,1
4469328,0,1
4444179,0,1
4444323,0,1
4443882,0,1
4444711,0,1
4445150,0,1
4445034,0,1
4444566,0,1
4444495,0,1
4444317,0,1
4443848,0,1
4444467,0,1
4443875,0,1
4444912,0,1
4443985,0,1
4444191,0,1
4444277,0,1
4445115,0,1
4444245,0,1
4444159,0,1
4443894,0,1
4444676,0,2
4443671,0,1
4444150,0,2
4444647,0,1
4444192,0,1
4444985,0,1
4444493,0,1
4443851,0,1
4443981,0,1
4444156,0,1
4444244,0,4
4444909,0,1
4444292,0,1
4444166,0,1
4444803,0,1
4444196,0,1
4470091,0,1
4470092,0,1
4444980,0,1
4444772,0,1
4444645,0,1
4444679,0,1
4445183,0,1
4444956,0,1
4445495,0,1
4486067,0,1
4445632,0,1
4445660,0,1
4445280,0,1
4445612,0,1
4445589,0,1
4445515,0,1
4470784,0,1
4470888,0,1
4485916,0,1
4445663,0,1
4445598,0,1
4445985,0,1
4445635,0,1
4445571,0,1
4445965,0,4
4445912,0,1
4445969,0,1
4445591,0,1
4445661,0,1
4445896,0,1
4469863,0,1
4469068,0,2
4469013,0,1
4468732,0,1
4469867,0,1
4410387,1,0
4446298,0,1
4468051,0,1
4469640,0,1
4446165,0,1
4445906,0,1
4446008,0,1
4446230,0,1
4446378,0,1
4446355,0,3
4445668,0,1
4446028,0,1
4445573,0,1
4446229,0,3
4445824,0,1
4446318,0,1
4446369,0,1
4445818,0,1
4446383,0,2
4446254,0,1
4446267,0,1
4446011,0,1
4445978,0,1
4446294,0,1
4445785,0,1
4467441,0,1
4470447,0,1
4473964,0,1
4470511,0,1
4467480,0,1
4469192,0,1
4466767,0,1
4469637,0,1
4467373,0,4
4467108,0,1
4466466,0,1
4470701,0,2
4469074,0,1
4470237,0,1
4470525,0,1
4468230,0,1
4470346,0,1
4474158,0,1
4467937,0,1
4467673,0,1
4470302,0,1
4468294,0,1
4467037,0,1
4468063,0,1
4469326,0,1
4470324,0,2
4469612,0,1
4466874,0,1
4474157,0,1
4470200,0,1
4470817,0,1
4469129,0,1
4467611,0,1
4446925,0,1
4446503,0,1
4447011,0,1
4446561,0,2
4446785,0,1
4446332,0,1
4447076,0,3
4446570,0,1
4446325,0,1
4446218,0,1
4446161,0,2
4447373,0,1
4446923,0,1
4446697,0,1
4446702,0,1
4446965,0,1
4445988,0,2
4446324,0,2
4446524,0,1
4446319,0,1
4446566,0,1
4446576,0,1
4446747,0,1
4446507,0,1
4446918,0,1
4446300,0,1
4446432,0,3
4446916,0,1
4446312,0,1
4446562,0,1
4447161,0,1
4446444,0,1
4446648,0,1
4446304,0,1
4446990,0,1
4469330,0,1
4470545,0,2
4467738,0,1
4469608,0,1
4467685,0,2
4467791,0,1
4474139,0,2
4470578,0,1
4469544,0,1
4470461,0,1
4470615,0,1
4470855,0,1
4467806,0,1
4468514,0,1
4466933,0,1
4469202,0,1
4470881,0,1
4469154,0,1
4469929,0,1
4440560,0,1
4469070,0,1
4447124,0,1
4447434,0,1
4447557,0,1
4446748,0,1
4447694,0,1
4447476,0,1
4447555,0,1
4447464,0,1
4447122,0,1
4446976,0,1
4447470,0,1
4447477,0,1
4447458,0,1
4447495,0,1
4447532,0,1
4447527,0,1
4447469,0,1
4447433,0,1
4447497,0,1
4468575,0,1
4467347,0,1
4469187,0,1
4468870,0,1
4474137,0,1
4470182,0,1
4473497,0,4
4468455,0,1
4467946,0,1
4467783,0,1
4470691,0,1
4468444,0,1
4473963,0,1
4470204,0,1
4444798,1,3
4470425,0,1
4448087,0,1
4447511,0,1
4447710,0,1
4447387,0,1
4447092,0,2
4447708,0,1
4447467,0,1
4447389,0,1
4469295,0,1
4469041,0,1
4469146,0,1
4470231,0,1
4470823,0,1
4468245,0,1
4470812,0,1
4473528,0,1
4470440,0,1
4469062,0,1
4470533,0,1
4457425,0,2
4467140,0,1
4470702,0,1
4468281,0,1
4448442,0,1
4448440,0,2
4447837,0,1
4448118,0,1
4448116,0,2
4448136,0,1
4447646,0,1
4447849,0,1
4447734,0,1
4447748,0,1
4448212,0,1
4447528,0,1
4448017,0,1
4447742,0,1
4447691,0,1
4448229,0,1
4448119,0,1
4469015,0,1
4468725,0,1
4466785,0,1
4470154,0,1
4470336,0,2
4468313,0,2
4469545,0,3
4474156,0,1
4469646,0,3
4473826,0,1
4470815,0,1
4469371,0,2
4448596,0,1
4448285,0,1
4448643,0,1
4448105,0,2
4447738,0,3
4448070,0,1
4448686,0,1
4448265,0,1
4447830,0,4
4448127,0,1
4448640,0,1
4447754,0,1
4448114,0,1
4468291,0,2
4467634,0,1
4468841,0,1
4466976,0,1
4469108,0,1
4468308,0,1
4470119,0,1
4464557,0,1
4468428,0,1
4468064,0,1
4469723,0,1
4468574,0,1
4470235,0,1
4469118,0,1
4470853,0,1
4468804,0,1
4470175,0,3
4470203,0,1
4474071,0,1
4467285,0,1
4470803,0,1
4473530,0,1
4467000,0,1
4466857,0,1
4469390,0,1
4469550,0,1
4467072,0,1
4470608,0,1
4467322,0,1
4469345,0,2
4468885,0,1
4469020,0,1
4469610,0,1
4468246,0,1
4470828,0,1
4473997,0,1
4473856,0,1
4469164,0,1
4470652,0,1
4468582,0,1
4467609,0,1
4468501,0,2
4466963,0,3
4467358,0,1
4468147,0,1
4449164,0,1
4449489,0,1
4449382,0,1
4448766,0,2
4449029,0,1
4448533,0,1
4448803,0,1
4449166,0,1
4448594,0,1
4448563,0,1
4449381,0,1
4449018,0,1
4447572,0,3
4449025,0,1
4449224,0,1
4449659,0,1
4448963,0,2
4448496,0,1
4449033,0,1
4448869,0,1
4448334,0,2
4448307,0,1
4448808,0,1
4448261,0,1
4448930,0,1
4449394,0,1
4449089,0,1
4448247,0,1
4448934,0,2
4448408,0,1
4448531,0,1
4448805,0,1
4448809,0,2
4449493,0,1
4449003,0,1
4448740,0,1
4448635,0,1
4468310,0,1
4470824,0,4
4470689,0,1
4470782,0,2
4468578,0,1
4467198,0,1
4468825,0,1
4470365,0,3
4470132,0,1
4470814,0,1
4467612,0,1
4467338,0,1
4469384,0,1
4467009,0,1
4469697,0,1
4467115,0,1
4469117,0,1
4448491,0,3
4469880,0,1
4449538,0,1
4449956,0,1
4449540,0,1
4449384,0,1
4448969,0,1
4449030,0,1
4449948,0,1
4449949,0,1
4449958,0,2
4470833,0,1
4470819,0,1
4467556,0,1
4473806,0,1
4467616,0,1
4469040,0,1
4486105,0,1
4449176,0,5
4449580,0,1
4449667,0,1
4449246,0,2
4449562,0,1
4449697,0,1
4449236,0,1
4449783,0,2
4450447,0,2
4450433,0,1
4450598,0,1
4450353,0,1
4450096,0,1
4449828,0,1
4449985,0,1
4450453,0,1
4450351,0,2
4450828,0,1
4450271,0,1
4450921,0,3
4450280,0,1
4450244,0,2
4450726,0,1
4450196,0,1
4450227,0,1
4450923,0,1
4450727,0,1
4450296,0,3
4450025,0,1
4450302,0,1
4449995,0,1
4450315,0,1
4450744,0,1
4450298,0,1
4450746,0,1
4450732,0,3
4474420,0,1
4473614,0,2
4474690,0,2
4474779,0,1
4467247,0,1
4474472,0,1
4474147,0,1
4474327,0,2
4473765,0,1
4474638,0,1
4474778,0,1
4474146,0,1
4474500,0,1
4474796,0,1
4475078,0,2
4474640,0,1
4474356,0,1
4473913,0,2
4474557,0,1
4475082,0,1
4475124,0,1
4474464,0,1
4474022,0,1
4474686,0,2
4474365,0,1
4474703,0,1
4474016,0,1
4474286,0,1
4473904,0,1
4474407,0,1
4474566,0,1
4474269,0,1
4475125,0,1
4450987,0,1
4451681,0,1
4450974,0,1
4451614,0,1
4451561,0,2
4451051,0,1
4474213,0,1
4450968,0,1
4451204,0,1
4451010,0,1
4450802,0,1
4474780,0,1
4451059,0,1
4451620,0,1
4450909,0,1
4450760,0,1
4451129,0,1
4450973,0,1
4450730,0,1
4451133,0,1
4450385,0,1
4451621,0,1
4450922,0,1
4450830,0,1
4450607,0,1
4450822,0,1
4451119,0,1
4450972,0,1
4451548,0,1
4450436,0,1
4451206,0,1
4451127,0,1
4451624,0,2
4451266,0,1
4450742,0,1
4451547,0,1
4450599,0,1
4474300,0,1
4474164,0,1
4474321,0,1
4474165,0,1
4473560,0,1
4474688,0,1
4473906,0,1
4474052,0,1
4474234,0,1
4473828,0,1
4474396,0,1
4486085,0,1
4474704,0,2
4451600,0,1
4452045,0,1
4451347,0,1
4452046,0,1
4451946,0,1
4452237,0,1
4451800,0,1
4451622,0,1
4452255,0,1
4451871,0,1
4451982,0,1
4451604,0,3
4452179,0,1
4452102,0,2
4451617,0,1
4451670,0,1
4486199,0,1
4475346,0,1
4474671,0,1
4475258,0,1
4474568,0,1
4475218,0,1
4452635,0,1
4474588,0,1
