"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4452405,0,1
4452331,0,1
4452316,0,1
4451770,0,1
4451489,0,1
4451816,0,2
4451885,0,1
4451511,0,1
4452505,0,1
4451762,0,1
4451623,0,1
4452169,0,1
4474648,0,1
4475152,0,1
4474647,0,1
4475348,0,1
4475355,0,1
4475482,0,3
4474583,0,1
4452944,0,1
4452235,0,2
4452115,0,1
4452202,0,1
4452402,0,1
4452643,0,1
4452660,0,1
4452816,0,2
4452741,0,5
4452683,0,1
4452219,0,1
4452740,0,1
4452667,0,1
4452246,0,1
4452685,0,1
4475259,0,3
4474753,0,1
4475800,0,1
4475853,0,1
4475826,0,1
4475733,0,1
4475086,0,1
4453118,0,1
4453056,0,1
4453069,0,1
4453148,0,1
4453156,0,3
4453064,0,1
4453108,0,1
4453117,0,3
4453149,0,1
4452716,0,1
4453230,0,1
4452515,0,1
4452564,0,1
4453067,0,1
4452706,0,1
4452828,0,2
4452719,0,1
4453158,0,1
4453114,0,1
4452983,0,1
4475055,0,2
4475654,0,1
4474938,0,2
4475590,0,1
4475019,0,1
4475534,0,1
4475473,0,1
4486076,0,1
4450360,0,6
4476179,0,1
4468944,0,1
4475904,0,1
4476133,0,1
4475194,0,1
4475954,0,1
4475872,0,1
4475268,0,1
4475381,0,2
4475447,0,1
4475911,0,2
4475588,0,1
4475935,0,1
4476127,0,3
4475538,0,1
4475221,0,1
4475351,0,2
4453681,0,1
4453385,0,1
4453105,0,1
4453353,0,1
4453798,0,1
4453334,0,1
4453205,0,1
4453752,0,1
4453534,0,1
4452695,0,1
4453592,0,1
4453539,0,1
4453093,0,1
4453905,0,1
4453358,0,1
4453193,0,1
4452963,0,1
4454175,0,1
4453552,0,1
4453080,0,1
4453743,0,1
4452751,0,1
4453327,0,1
4453081,0,1
4453386,0,1
4453016,0,1
4453779,0,1
4453435,0,1
4452954,0,1
4453808,0,1
4454266,0,1
4454240,0,1
4454388,0,2
4453751,0,1
4454003,0,1
4453754,0,1
4454187,0,1
4454305,0,1
4453602,0,1
4454262,0,1
4454241,0,1
4453683,0,1
4453747,0,1
4454010,0,1
4454263,0,1
4475969,0,1
4476371,0,1
4475891,0,1
4475546,0,1
4475791,0,1
4476270,0,1
4475847,0,1
4476266,0,1
4454191,0,3
4453790,0,1
4454793,0,1
4454558,0,1
4476269,0,1
4454548,0,1
4454228,0,2
4453806,0,1
4454820,0,1
4454264,0,2
4454807,0,1
4454190,0,1
4454159,0,1
4475789,0,2
4453116,0,1
4454993,0,1
4454818,0,4
4454994,0,1
4454458,0,1
4454903,0,1
4454908,0,1
4454708,0,1
4454468,0,1
4454926,0,1
4454896,0,4
4448651,1,0
4455327,0,1
4454634,0,1
4454971,0,2
4455389,0,1
4454840,0,2
4454902,0,1
4454690,0,1
4454873,0,1
4455391,0,1
4456439,0,1
4455162,0,1
4456024,0,1
4455892,0,1
4455033,0,1
4455977,0,1
4455339,0,1
4455650,0,1
4456133,0,1
4456064,0,1
4455933,0,1
4455301,0,1
4455853,0,1
4456055,0,1
4456356,0,1
4456106,0,1
4456032,0,2
4455625,0,1
4455893,0,2
4456148,0,1
4455335,0,2
4455272,0,1
4455067,0,2
4455193,0,1
4455671,0,1
4456030,0,1
4456343,0,1
4455160,0,1
4455535,0,1
4456171,0,1
4456007,0,1
4455481,0,1
4456072,0,2
4455683,0,1
4455896,0,1
4456146,0,1
4455621,0,1
4456066,0,1
4455604,0,1
4455195,0,2
4455002,0,1
4455978,0,1
4456132,0,2
4456425,0,2
4456137,0,2
4456165,0,1
4455580,0,1
4455356,0,1
4455664,0,1
4456145,0,1
4455585,0,1
4455914,0,1
4455981,0,1
4455891,0,1
4476890,0,1
4476356,0,1
4476372,0,1
4476743,0,1
4477469,0,1
4476572,0,1
4476455,0,1
4476786,0,1
4476352,0,1
4476085,0,2
4477051,0,1
4476522,0,1
4476640,0,1
4476517,0,1
4476707,0,1
4477024,0,1
4476511,0,1
4476299,0,1
4476825,0,1
4476435,0,1
4476600,1,0
4476757,0,1
4476558,0,1
4477095,0,1
4475869,0,1
4476523,0,2
4476555,0,1
4477088,0,1
4476765,0,1
4476826,0,1
4477041,0,1
4476614,0,2
4476055,0,1
4477184,0,1
4475992,0,1
4476443,0,3
4475931,0,1
4476297,0,1
4476583,0,1
4476508,0,1
4477797,0,1
4477783,0,1
4477022,0,1
4477074,0,2
4477612,0,1
4476824,0,2
4477082,0,1
4477499,0,1
4477566,0,1
4477549,0,1
4477807,0,1
4477413,0,1
4477814,0,2
4477615,0,1
4477784,0,1
4478142,0,1
4477823,0,3
4477690,0,1
4477775,0,1
4477822,0,1
4477544,0,1
4477361,0,1
4477798,0,1
4477963,0,3
4477183,0,1
4477070,0,1
4477259,0,1
4478120,0,1
4477696,0,1
4477571,0,1
4478018,0,1
4475276,0,1
4477771,0,1
4477949,0,1
4477786,0,1
4477596,0,1
4478480,0,1
4477791,0,1
4478341,0,1
4478061,0,3
4478295,0,1
4477631,0,1
4477835,0,1
4478267,0,2
4477836,0,1
4478298,0,1
4477792,0,1
4477707,0,1
4478263,0,2
4477983,0,1
4478271,0,1
4477870,0,1
4478293,0,1
4478147,0,1
4478645,0,1
4478206,0,2
4478579,0,1
4478023,0,1
4478597,0,1
4478392,0,1
4478443,0,1
4478909,0,1
4478755,0,1
4479034,0,1
4479330,0,1
4479624,0,1
4479445,0,1
4478250,0,1
4478296,0,1
4478807,0,1
4478640,0,1
4478470,0,1
4479693,0,1
4479459,0,1
4478893,0,1
4479441,0,1
4479623,0,1
4478936,0,1
4478958,0,1
4478913,0,1
4479119,0,1
4479296,0,1
4479585,0,1
4478999,0,1
4479226,0,2
4478551,0,1
4479352,0,1
4479824,0,2
4478952,0,1
4479622,0,1
4479006,0,1
4478991,0,1
4479181,0,1
4479453,0,2
4478549,0,1
4478185,0,1
4479469,0,1
4479447,0,1
4478794,0,1
4479182,0,1
4478955,0,2
4479592,0,1
4479446,0,4
4479708,0,1
4480104,0,2
4479593,0,2
4479970,0,1
4479455,0,2
4479523,0,2
4480102,0,1
4479886,0,1
4479460,0,1
4479299,0,1
4486302,0,3
4480106,0,2
4479633,0,1
4480421,0,1
4480186,0,3
4480208,0,1
4479408,0,1
4480109,0,1
4486711,0,1
4486402,0,1
4480282,0,1
4480265,0,1
4479923,0,1
4480555,0,1
4479876,0,1
4479971,0,1
4480685,0,1
4480117,0,1
4480427,0,1
4480844,0,1
4480917,0,1
4480845,0,1
4479444,0,2
4481044,0,1
4480699,0,1
4481314,0,1
4481592,0,2
4481256,0,1
4480520,0,1
4480995,0,1
4481303,0,1
4481430,0,1
4481059,0,1
4481431,0,1
4481103,0,2
4481380,0,1
4481444,0,1
4480794,0,2
4480901,0,2
4481383,0,1
4481425,0,1
4481434,0,1
4481054,0,1
4481056,0,1
4481585,0,1
4481244,0,1
4481587,0,1
4480853,0,3
4481010,0,1
4481377,0,1
4481047,0,1
4481369,0,1
4480973,0,1
4481387,0,2
4481048,0,2
4481428,0,1
4481238,0,1
4482175,0,2
4482198,0,1
4481396,0,1
4482171,0,1
4481566,0,1
4481955,0,1
4481970,0,1
4481560,0,1
4481773,0,1
4481974,0,1
4481996,0,1
4481385,0,1
4481232,0,1
4481960,0,1
4487211,1,0
4482530,0,1
4486196,0,1
4486226,0,2
4486588,0,1
4481780,0,1
4481553,0,1
4482220,0,1
4481650,0,1
4482221,0,2
4482401,0,1
4481683,0,1
4481648,0,1
4481640,0,1
4481461,0,1
4482304,0,1
4486628,0,1
4482055,0,1
4482172,0,1
4482652,0,1
4482637,0,1
4482790,0,2
4482767,0,1
4481957,0,1
4482510,0,1
4482155,0,1
4481954,0,1
4482752,0,1
4482195,0,1
4482154,0,1
4482621,0,1
4482199,0,1
4482316,0,1
4482333,0,2
4485956,0,1
4482470,0,1
4482557,0,1
4482574,0,1
4483056,0,1
4482539,0,1
4480344,0,1
4482606,0,1
4482533,0,2
4482264,0,1
4482173,0,1
4482502,0,1
4482738,0,2
4482496,0,1
4482473,0,1
4482861,0,1
4486650,0,2
4483278,0,3
4486060,0,1
4482750,0,1
4482630,0,1
4482836,0,1
4483007,0,1
4482715,0,1
4482619,0,1
4483043,0,2
4483182,0,1
4483153,0,1
4482852,0,1
4483040,0,2
4482742,0,1
4482617,0,1
4486673,0,2
4483902,0,1
4483509,0,1
4483852,0,1
4483345,0,1
4483581,0,2
4483688,0,1
4483929,0,1
4483526,0,1
4483944,0,1
4483540,0,1
4483433,0,1
4483777,0,1
4483834,0,1
4483936,0,1
4483532,0,1
4484114,0,2
4484191,0,1
4483905,0,1
4483992,0,1
4484164,0,1
4483328,0,1
4483941,0,1
4483641,0,1
4483513,0,1
4483522,0,1
4483933,0,1
4483535,0,1
4486623,0,1
4483895,0,2
4483913,0,1
4484317,0,1
4484334,0,1
4483549,0,2
4483531,0,1
4484333,0,1
4486710,0,1
4484134,0,1
4484332,0,1
4484779,0,2
4484381,0,1
4484179,0,1
4484020,0,2
4484064,0,1
4484578,0,1
4483999,0,1
4484010,0,1
4484144,0,1
4484862,0,1
4484637,0,1
4485141,0,1
4485096,0,1
4484542,0,1
4485021,0,1
4485005,0,2
4484565,0,1
4484570,0,1
4484352,0,1
4484832,0,2
4484522,0,1
4484804,0,1
4485023,0,1
4484469,0,1
4484827,0,2
4484523,0,1
4484337,0,1
4484916,0,1
4484490,0,1
4485973,0,1
4486756,0,1
4484802,0,1
4485806,0,1
4485607,0,1
4485757,0,1
4485512,0,1
4484885,0,1
4485590,0,1
4485626,0,1
4484872,0,1
4484803,0,1
4485569,0,1
4485267,0,1
4485175,0,1
4485715,0,1
4484855,0,1
4485620,0,1
4485747,0,1
4484944,0,2
4484919,0,1
4484636,0,1
4485801,0,1
4486904,0,1
4486584,0,1
4486591,0,1
4487157,0,1
4486599,0,1
4486955,0,1
4486901,0,1
4486760,0,1
4486620,0,2
4486520,0,1
4486946,0,2
4506701,0,1
4531480,0,1
4531481,0,1
4399859,0,1
4394394,0,1
4389773,0,1
4391271,0,1
4398494,0,1
4404333,0,2
4398217,0,2
4394114,0,2
4395313,0,1
4406098,0,1
4404677,0,1
4391641,0,1
4392582,0,1
4400770,0,1
4398037,0,1
4406760,0,1
4394627,0,1
4398965,0,2
4395395,0,1
4402595,0,1
4395952,0,1
4405412,0,1
4393618,0,1
4395220,0,3
4394739,0,1
4395879,0,1
4394163,0,1
4403081,0,1
4396342,0,1
4404072,0,1
4404480,0,3
4404918,0,3
4403164,0,1
4406075,0,1
4392609,0,1
4401088,0,1
4395698,0,1
4395749,0,1
4398576,0,2
4393447,0,1
4403605,0,1
4395610,0,1
4401766,0,1
4406394,0,1
4393899,0,1
4398019,0,1
4394997,0,1
4399176,0,1
4394676,0,1
4393387,0,1
4394626,0,2
4405660,0,1
4404109,0,1
4394610,0,1
4402559,0,1
4401238,0,1
4396309,0,1
4399843,0,1
4402597,0,2
4394514,0,1
4402436,0,1
4398389,0,1
4403235,0,1
4403956,0,2
4404829,0,1
4399405,0,1
4397676,0,1
4396741,0,1
4399116,0,1
4390969,0,2
4391322,0,1
4403263,0,1
4404825,0,1
4392013,0,1
4400736,0,1
4391602,0,1
4403190,0,1
4393142,0,1
4406231,0,1
4399296,0,1
4391037,0,1
4394825,0,1
4407263,0,1
4402262,0,1
4393630,0,1
4405330,0,1
4397922,0,1
4393610,0,1
4401353,0,1
4397874,0,1
4397949,0,1
4405883,0,2
4407020,0,1
4393748,0,1
4398402,0,1
4401621,0,1
4406491,0,1
4397243,0,1
4405103,0,1
4398803,0,1
4404638,0,1
4403237,0,1
4400741,0,2
4402211,0,1
4394395,0,1
4398244,0,1
4406786,0,1
4394602,0,3
4393671,0,1
4393485,0,1
4394819,0,1
4391219,0,1
4399395,0,1
4397234,0,3
4399014,0,1
4402386,0,1
4395002,0,1
4398230,0,1
4397674,0,1
4401340,0,1
4394578,0,1
4406123,0,1
4404767,0,1
4395289,0,1
4399797,0,3
4393243,0,1
4406149,0,2
4391993,0,1
4403009,0,1
4394805,0,1
4406049,0,1
4406789,0,1
4391601,0,1
4392694,0,1
4393888,0,1
4405184,0,1
4403542,0,1
4406246,0,1
4396399,0,1
4402203,0,1
4399012,0,1
4398218,0,1
4402808,0,1
4394932,0,1
4403790,0,1
4391169,0,1
4405878,0,1
4400809,0,1
4398234,0,1
4399645,0,1
4399277,0,2
4402880,0,1
4402007,0,1
4394658,0,1
4398697,0,1
4394046,0,1
4402022,0,1
4399694,0,1
4401611,0,2
4400812,0,2
4404847,0,3
4394392,0,1
4403214,0,1
4393235,0,1
4406499,0,2
4391113,0,1
4396944,0,1
4397818,0,1
4394741,0,1
4395267,0,1
4394200,0,1
4401212,0,1
4393480,0,5
4400403,0,1
4396615,1,0
4406490,0,2
4396157,0,2
4406512,0,1
4395196,0,1
4391528,0,2
4401714,0,4
4396864,0,1
4399582,0,1
4395102,0,1
4400099,0,1
4400189,0,3
4406073,0,1
4396367,0,1
4394877,0,1
4393028,0,1
4397195,0,2
4406268,0,1
4396943,0,1
4390849,0,1
4399145,0,1
4395535,0,1
4401956,0,1
4398716,0,1
4403925,0,3
4397722,0,1
4401090,0,1
4406909,0,1
4400723,0,1
4391027,0,1
4404932,0,1
4400196,0,1
4400471,0,1
4392078,0,1
4395540,0,1
4404232,0,1
4405838,0,1
4399742,0,1
4406108,0,1
4400026,0,1
4395940,0,1
4403705,0,1
4398165,0,2
4404187,0,2
4400806,0,1
4397685,0,1
4398246,0,2
4394448,0,2
4396146,0,1
4399292,0,1
4404186,0,2
4392795,0,1
4405292,0,1
4395361,0,1
4392758,0,2
4405873,0,2
4392765,0,1
4401092,0,1
4406337,0,1
4401444,0,1
4394460,0,1
4393813,0,1
4403185,0,1
4401237,0,1
4394201,0,1
4406178,0,1
4406361,0,1
4396251,0,1
4407236,0,2
4401706,0,1
4402552,0,1
4399682,0,1
4404592,0,1
4403001,0,1
4395293,0,1
4392006,0,1
4390716,0,2
4402264,0,1
4396478,0,8
4407047,0,1
4395951,0,1
4406893,0,1
4403335,0,3
4398753,0,1
4405506,0,1
4392756,0,3
4397499,0,1
4396015,0,1
4390578,0,1
4406606,0,1
4393252,0,1
4391366,0,1
4402602,0,1
4392816,0,1
4403707,0,1
4407262,0,1
4396742,0,1
4406936,0,1
4406539,0,1
4399714,0,1
4395086,0,1
4406785,0,1
4393902,0,1
4397406,0,1
4405818,0,1
4407018,0,1
4391014,0,1
4400025,0,1
4405002,0,1
4395195,0,2
4402987,0,1
4395763,0,1
4402952,0,1
4404650,0,2
4391412,0,1
4405781,0,4
4404927,0,1
4406146,0,1
4404735,0,1
4397382,0,1
4405934,0,1
4394461,0,1
4397151,0,1
4402294,0,1
4406782,0,1
4402973,0,1
4390586,0,1
4401696,0,1
4393615,0,1
4403458,0,1
4399267,0,1
4398659,0,1
4398196,0,1
4402740,0,1
4397146,0,1
4392736,0,1
4393203,0,1
4393413,0,1
4403749,0,1
4407095,0,1
4402969,0,1
4400488,0,4
4402421,0,1
4403460,0,1
4399179,0,1
4399106,0,1
4396920,0,1
4392625,0,1
4395943,0,1
4401762,0,1
4406495,0,1
4395269,0,1
4398962,0,1
4391806,0,2
4392521,0,1
4399105,0,1
4400796,0,1
4393006,0,2
4403035,0,1
4393251,0,2
4404621,0,1
4396408,0,1
4395409,0,1
4394507,0,1
4400489,0,1
4397260,0,1
4404934,0,2
4401608,0,4
4394950,0,1
4403003,0,1
4398741,0,1
4400801,0,1
4392693,0,1
4397404,0,1
4396505,0,1
4392988,0,1
4398963,0,1
4403533,0,4
4406597,0,1
4395288,0,1
4401609,0,1
4393005,0,1
4394096,0,1
4397846,0,1
4396340,0,1
4398749,0,1
4403551,0,1
4400794,0,1
4403907,0,1
4391417,0,1
4399798,0,1
4395150,0,1
4400379,0,2
4404979,0,3
4401746,0,1
4396405,0,1
4400470,0,1
4404908,0,1
4399865,0,1
4397936,0,1
4404373,0,1
4394111,0,1
4394197,0,1
4405844,0,1
4405469,0,1
4402307,0,2
4406248,0,1
4404670,0,1
4406551,0,1
4404645,0,1
4403606,0,1
4397401,0,1
4392001,0,2
4405845,0,6
4403252,0,2
4397153,0,2
4399387,0,1
4406183,0,2
4398596,0,1
4404588,0,1
4400718,0,1
4400768,0,1
4393752,0,1
4401365,0,1
4395608,0,4
4402223,0,1
4391297,0,2
4396343,0,1
4399855,0,1
4392435,0,1
4393038,0,1
4394835,0,1
4399001,0,1
4395766,0,1
4395192,0,1
4394655,0,2
4405090,0,1
4400779,0,2
4405884,0,1
4393629,0,1
4404712,0,2
4399692,0,1
4403217,0,1
4398978,0,2
4406809,0,1
4392210,0,2
4396731,0,1
4405572,0,1
4402261,0,1
4392481,0,1
4400411,0,2
4399868,0,1
4404575,0,2
4393816,0,1
4393893,0,1
4397494,0,1
4399962,0,1
4394710,0,1
4396098,0,1
4401965,0,1
4396300,0,1
4392680,0,1
4397482,0,1
4391368,0,1
4396412,0,3
4405211,0,1
4397313,0,1
4393244,0,1
4405840,0,1
4392695,0,1
4401102,0,1
4400722,0,1
4403151,0,1
4400313,0,1
4392912,0,1
4396334,0,2
4399621,0,1
4394867,0,1
4402960,0,1
4405012,0,1
4402365,0,1
4402297,0,1
4392505,0,1
4400777,0,1
4407336,0,1
4406880,0,1
4406525,0,1
4382207,0,1
4385659,0,2
4387858,0,1
4389701,0,1
4386017,0,1
4385808,0,1
4384555,0,1
4382106,0,1
4385066,0,1
4389463,0,1
4385039,0,1
4381374,0,1
4389771,0,1
4382676,0,1
4405599,0,1
4383242,0,1
4386600,0,1
4388043,0,1
4392986,0,1
4381709,0,1
4388684,0,1
4397187,0,1
4382872,0,1
4388137,0,1
4387332,0,1
4380810,0,2
4390927,0,1
4385787,0,1
4389618,0,1
4389560,0,1
4384032,0,1
4386404,0,1
4385267,0,1
4383851,0,1
4388018,0,1
4386798,0,1
4384753,0,1
4388656,0,1
4393026,0,1
4383589,0,1
4393241,0,1
4386498,0,1
4386408,0,1
4384713,0,1
4390302,0,1
4389661,1,0
4390006,0,1
4383529,0,1
4381107,0,1
4397941,0,1
4384995,0,1
4384258,0,1
4389769,0,1
4391172,0,1
4383378,0,1
4384682,0,1
4382683,0,1
4389767,0,1
4387730,0,1
4385251,0,1
4384666,0,1
4386493,0,2
4390806,0,1
4384448,0,1
4383313,0,1
4381297,0,1
4386701,0,1
4389449,0,1
4393037,0,1
4391003,0,1
4386568,0,1
4386355,0,1
4383243,0,1
4383558,0,2
4390279,0,2
4387165,0,1
4381411,0,1
4387945,0,2
4381542,0,1
4384744,0,4
4383232,0,1
4382832,0,1
4382169,0,1
4390707,0,1
4386496,0,1
4387084,0,1
4381196,0,1
4385965,0,2
4386087,0,1
4386397,0,1
4381313,0,1
4382806,0,2
4385868,0,1
4392326,0,1
4389714,0,1
4389444,0,1
4383665,0,1
4384823,0,1
4382764,0,2
4389359,0,1
4384742,0,1
4389899,0,1
4388375,0,1
4385522,0,1
4388457,0,1
4390400,0,1
4384917,0,1
4390284,0,1
4385490,0,1
4384924,0,1
4386775,0,2
4383578,0,1
4386601,0,1
4384853,0,1
4385367,0,1
4385435,0,1
4385257,0,1
4389788,0,1
4388275,0,1
4387940,0,1
4383666,0,1
4390010,0,1
4387451,0,1
4383136,0,1
4389375,0,2
4382741,0,1
4384680,0,1
4388356,0,2
4386863,0,1
4385407,0,1
4390168,0,1
4390172,0,1
4383746,0,1
4389770,0,1
4383671,0,1
4385604,0,1
4381747,0,1
4386157,0,1
4382851,0,1
4386341,0,1
4391173,0,1
4385570,0,1
4385077,0,1
4390198,0,1
4388414,0,1
4390318,0,1
4387935,0,1
4384054,0,1
4389985,0,1
4383123,0,3
4387129,0,1
4386697,0,1
4382327,0,1
4384050,0,1
4386516,0,1
4389147,0,3
4388773,0,1
4383310,0,1
4384425,0,1
4383214,0,1
4383283,0,1
4383854,0,1
4387102,0,1
4381629,0,2
4386334,0,1
4382518,0,1
4383443,0,1
4387144,0,1
4382963,0,1
4385354,0,1
4388469,0,1
4388017,0,1
4383046,0,1
4384419,0,1
4385115,0,1
4381292,0,1
4390709,0,1
4386523,0,2
4383568,0,1
4387402,0,1
4387714,1,0
4381369,0,2
4387626,0,1
4388640,0,1
4385034,0,1
4392584,0,1
4385020,0,1
4387136,0,1
4387947,0,1
4389887,0,1
4385270,0,1
4385603,0,1
4387047,0,1
4382213,0,1
4383623,0,2
4386513,0,1
4391869,0,1
4386525,0,1
4385569,0,1
4390303,0,1
4385087,0,1
4381222,0,1
4382273,0,1
4384562,0,3
4390458,0,1
4387283,0,1
4386511,0,1
4386099,0,1
4381111,0,3
4383970,0,1
4381841,0,1
4388649,0,1
4387531,0,1
4384029,0,1
4381296,0,1
4384672,0,2
4384006,0,2
4381493,0,1
4392583,0,1
4380738,0,2
4389676,0,1
4385330,0,4
4384747,0,2
4389621,0,1
4385954,0,1
4381203,0,1
4388267,0,1
4391810,0,1
4389535,0,1
4601229,0,4
4493104,1,0
4485426,0,1
